"Applied filters:
Location type is Country
LANGUAGE_CODE is en
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2017,FALSE,,,,,,,,,,,,,36.00,,,25,,49,36 [25-49],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2016,FALSE,,,,,,,,,,,,,44.00,,,27,,64,44 [27-64],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2015,FALSE,,,,,,,,,,,,,50.00,,,29,,77,50 [29-77],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2014,FALSE,,,,,,,,,,,,,57.00,,,30,,92,57 [30-92],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2013,FALSE,,,,,,,,,,,,,60.00,,,31,,99,60 [31-99],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2012,FALSE,,,,,,,,,,,,,53.00,,,30,,82,53 [30-82],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2011,FALSE,,,,,,,,,,,,,55.00,,,30,,87,55 [30-87],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2010,FALSE,,,,,,,,,,,,,61.00,,,31,,102,61 [31-102],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2009,FALSE,,,,,,,,,,,,,68.00,,,31,,117,68 [31-117],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2008,FALSE,,,,,,,,,,,,,71.00,,,31,,127,71 [31-127],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2007,FALSE,,,,,,,,,,,,,72.00,,,31,,128,72 [31-128],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2006,FALSE,,,,,,,,,,,,,75.00,,,31,,136,75 [31-136],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2005,FALSE,,,,,,,,,,,,,92.00,,,30,,190,92 [30-190],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2004,FALSE,,,,,,,,,,,,,69.00,,,31,,122,69 [31-122],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2003,FALSE,,,,,,,,,,,,,64.00,,,31,,108,64 [31-108],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2002,FALSE,,,,,,,,,,,,,59.00,,,31,,97,59 [31-97],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2001,FALSE,,,,,,,,,,,,,57.00,,,30,,92,57 [30-92],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,ARM,Armenia,Year,2000,FALSE,,,,,,,,,,,,,54.00,,,30,,86,54 [30-86],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2023,TRUE,,,,,,,,,,,,,5.20,,,4.4,,6,5.2 [4.4-6],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2022,FALSE,,,,,,,,,,,,,4.60,,,4,,5.4,4.6 [4-5.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2021,FALSE,,,,,,,,,,,,,5.00,,,4.2,,5.7,5 [4.2-5.7],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2020,FALSE,,,,,,,,,,,,,4.90,,,4.2,,5.7,4.9 [4.2-5.7],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2019,FALSE,,,,,,,,,,,,,6.00,,,5.1,,6.9,6 [5.1-6.9],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2018,FALSE,,,,,,,,,,,,,6.10,,,5.2,,7.1,6.1 [5.2-7.1],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2017,FALSE,,,,,,,,,,,,,7.30,,,6.3,,8.5,7.3 [6.3-8.5],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2016,FALSE,,,,,,,,,,,,,8.10,,,7,,9.4,8.1 [7-9.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2015,FALSE,,,,,,,,,,,,,7.50,,,6.4,,8.7,7.5 [6.4-8.7],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2014,FALSE,,,,,,,,,,,,,7.60,,,6.5,,8.8,7.6 [6.5-8.8],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2013,FALSE,,,,,,,,,,,,,8.50,,,7.2,,9.8,8.5 [7.2-9.8],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2012,FALSE,,,,,,,,,,,,,8.50,,,7.2,,9.8,8.5 [7.2-9.8],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2011,FALSE,,,,,,,,,,,,,9.20,,,7.9,,11,9.2 [7.9-11],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2010,FALSE,,,,,,,,,,,,,9.10,,,7.8,,11,9.1 [7.8-11],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2009,FALSE,,,,,,,,,,,,,9.10,,,7.8,,11,9.1 [7.8-11],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2008,FALSE,,,,,,,,,,,,,11.00,,,9,,12,11 [9-12],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2007,FALSE,,,,,,,,,,,,,11.00,,,9.6,,13,11 [9.6-13],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2006,FALSE,,,,,,,,,,,,,12.00,,,10,,14,12 [10-14],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2005,FALSE,,,,,,,,,,,,,13.00,,,11,,15,13 [11-15],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2004,FALSE,,,,,,,,,,,,,13.00,,,11,,15,13 [11-15],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2003,FALSE,,,,,,,,,,,,,13.00,,,11,,15,13 [11-15],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2002,FALSE,,,,,,,,,,,,,15.00,,,13,,17,15 [13-17],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2001,FALSE,,,,,,,,,,,,,14.00,,,12,,17,14 [12-17],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AUT,Austria,Year,2000,FALSE,,,,,,,,,,,,,17.00,,,15,,20,17 [15-20],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2023,TRUE,,,,,,,,,,,,,72.00,,,48,,107,72 [48-107],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2022,FALSE,,,,,,,,,,,,,68.00,,,47,,94,68 [47-94],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2021,FALSE,,,,,,,,,,,,,62.00,,,46,,81,62 [46-81],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2020,FALSE,,,,,,,,,,,,,58.00,,,45,,75,58 [45-75],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2019,FALSE,,,,,,,,,,,,,60.00,,,46,,76,60 [46-76],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2018,FALSE,,,,,,,,,,,,,63.00,,,48,,81,63 [48-81],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2017,FALSE,,,,,,,,,,,,,66.00,,,49,,86,66 [49-86],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2016,FALSE,,,,,,,,,,,,,66.00,,,49,,86,66 [49-86],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2015,FALSE,,,,,,,,,,,,,71.00,,,52,,93,71 [52-93],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2014,FALSE,,,,,,,,,,,,,76.00,,,54,,102,76 [54-102],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2013,FALSE,,,,,,,,,,,,,78.00,,,55,,105,78 [55-105],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2012,FALSE,,,,,,,,,,,,,86.00,,,58,,119,86 [58-119],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2011,FALSE,,,,,,,,,,,,,125.00,,,69,,198,125 [69-198],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2010,FALSE,,,,,,,,,,,,,104.00,,,64,,155,104 [64-155],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2009,FALSE,,,,,,,,,,,,,133.00,,,70,,215,133 [70-215],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2008,FALSE,,,,,,,,,,,,,108.00,,,65,,162,108 [65-162],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2007,FALSE,,,,,,,,,,,,,79.00,,,55,,107,79 [55-107],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2006,FALSE,,,,,,,,,,,,,83.00,,,57,,113,83 [57-113],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2005,FALSE,,,,,,,,,,,,,88.00,,,59,,124,88 [59-124],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2004,FALSE,,,,,,,,,,,,,80.00,,,56,,109,80 [56-109],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2003,FALSE,,,,,,,,,,,,,57.00,,,45,,72,57 [45-72],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2002,FALSE,,,,,,,,,,,,,78.00,,,55,,105,78 [55-105],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2001,FALSE,,,,,,,,,,,,,75.00,,,53,,100,75 [53-100],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2000,FALSE,,,,,,,,,,,,,80.00,,,56,,108,80 [56-108],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2023,TRUE,,,,,,,,,,,,,7.50,,,6.4,,8.7,7.5 [6.4-8.7],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2022,FALSE,,,,,,,,,,,,,7.80,,,6.6,,9,7.8 [6.6-9],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2021,FALSE,,,,,,,,,,,,,8.10,,,6.9,,9.4,8.1 [6.9-9.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2020,FALSE,,,,,,,,,,,,,7.80,,,6.6,,9,7.8 [6.6-9],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2019,FALSE,,,,,,,,,,,,,9.00,,,7.7,,10,9 [7.7-10],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2018,FALSE,,,,,,,,,,,,,9.20,,,7.9,,11,9.2 [7.9-11],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2017,FALSE,,,,,,,,,,,,,9.30,,,7.9,,11,9.3 [7.9-11],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2016,FALSE,,,,,,,,,,,,,10.00,,,8.6,,12,10 [8.6-12],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2015,FALSE,,,,,,,,,,,,,9.50,,,8.1,,11,9.5 [8.1-11],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2014,FALSE,,,,,,,,,,,,,9.10,,,7.8,,11,9.1 [7.8-11],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2013,FALSE,,,,,,,,,,,,,9.30,,,8,,11,9.3 [8-11],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2012,FALSE,,,,,,,,,,,,,9.40,,,8.1,,11,9.4 [8.1-11],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2011,FALSE,,,,,,,,,,,,,10.00,,,8.6,,12,10 [8.6-12],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2010,FALSE,,,,,,,,,,,,,11.00,,,9,,12,11 [9-12],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2009,FALSE,,,,,,,,,,,,,9.80,,,8.4,,11,9.8 [8.4-11],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2008,FALSE,,,,,,,,,,,,,10.00,,,8.6,,12,10 [8.6-12],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2007,FALSE,,,,,,,,,,,,,10.00,,,8.8,,12,10 [8.8-12],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2006,FALSE,,,,,,,,,,,,,11.00,,,9.7,,13,11 [9.7-13],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2005,FALSE,,,,,,,,,,,,,12.00,,,10,,14,12 [10-14],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2004,FALSE,,,,,,,,,,,,,12.00,,,11,,14,12 [11-14],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2003,FALSE,,,,,,,,,,,,,12.00,,,10,,14,12 [10-14],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2002,FALSE,,,,,,,,,,,,,13.00,,,12,,16,13 [12-16],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2001,FALSE,,,,,,,,,,,,,15.00,,,13,,17,15 [13-17],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BEL,Belgium,Year,2000,FALSE,,,,,,,,,,,,,14.00,,,12,,17,14 [12-17],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2023,TRUE,,,,,,,,,,,,,16.00,,,12,,20,16 [12-20],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2022,FALSE,,,,,,,,,,,,,14.00,,,11,,18,14 [11-18],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2021,FALSE,,,,,,,,,,,,,12.00,,,9.4,,15,12 [9.4-15],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2020,FALSE,,,,,,,,,,,,,16.00,,,12,,20,16 [12-20],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2019,FALSE,,,,,,,,,,,,,23.00,,,18,,29,23 [18-29],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2018,FALSE,,,,,,,,,,,,,23.00,,,18,,29,23 [18-29],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2017,FALSE,,,,,,,,,,,,,25.00,,,19,,31,25 [19-31],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2016,FALSE,,,,,,,,,,,,,27.00,,,20,,34,27 [20-34],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2015,FALSE,,,,,,,,,,,,,28.00,,,22,,36,28 [22-36],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2014,FALSE,,,,,,,,,,,,,32.00,,,24,,40,32 [24-40],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2013,FALSE,,,,,,,,,,,,,33.00,,,25,,42,33 [25-42],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2012,FALSE,,,,,,,,,,,,,36.00,,,27,,45,36 [27-45],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2011,FALSE,,,,,,,,,,,,,37.00,,,28,,47,37 [28-47],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2010,FALSE,,,,,,,,,,,,,41.00,,,31,,51,41 [31-51],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2009,FALSE,,,,,,,,,,,,,44.00,,,34,,56,44 [34-56],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2008,FALSE,,,,,,,,,,,,,49.00,,,37,,62,49 [37-62],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2007,FALSE,,,,,,,,,,,,,47.00,,,36,,59,47 [36-59],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2006,FALSE,,,,,,,,,,,,,51.00,,,39,,65,51 [39-65],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2005,FALSE,,,,,,,,,,,,,52.00,,,40,,66,52 [40-66],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2004,FALSE,,,,,,,,,,,,,49.00,,,37,,62,49 [37-62],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2003,FALSE,,,,,,,,,,,,,52.00,,,40,,66,52 [40-66],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2002,FALSE,,,,,,,,,,,,,53.00,,,41,,67,53 [41-67],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2001,FALSE,,,,,,,,,,,,,61.00,,,47,,77,61 [47-77],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BGR,Bulgaria,Year,2000,FALSE,,,,,,,,,,,,,52.00,,,40,,66,52 [40-66],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2023,TRUE,,,,,,,,,,,,,24.00,,,17,,31,24 [17-31],,,EN,2024-10-28
